,,Industry and Commercial,,,,,,,,,,Domestic,,,,,,,,,,Transport,,,,,,,,,,Grand total,,,,,,,,,,"Population  ('000s, mid-year estimate)",,,,,,,,,,Per Capita Emissions (t),,,,,,,,,,,,,,,,
Code,Name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,"1,545.7","1,679.7","1,580.4","1,603.9","1,402.0","1,554.7","1,317.1","1,460.9","1,343.7",964.1,20.3,20.4,20.5,21.4,19.6,21.1,18.8,20.5,19.9,16.5,65.3,65.1,64.4,58.3,54.6,54.5,52.6,51.3,50.5,54.9,"1,631.3","1,765.2","1,665.3","1,683.6","1,476.3","1,630.3","1,388.6","1,532.8","1,414.0","1,035.5",7.1,7.3,7.6,7.4,7.5,7.3,7.4,7.6,7.6,8.1,228.8,243.3,218.9,226.6,197.6,222.2,187.3,201.6,184.9,128.3,,,,,,,
E09000002,Barking and Dagenham,345.8,348.1,346.8,345.3,299.7,325.8,289.9,308.2,282.8,201.0,345.9,344.6,334.4,332.5,297.2,321.4,282.2,300.8,290.8,242.9,178.1,182.8,179.4,161.1,165.5,160.0,160.4,153.7,155.3,160.6,869.8,875.5,860.6,839.0,762.4,807.2,732.4,762.7,728.9,604.5,166.3,167.2,169.0,172.5,177.6,182.8,187.0,190.6,194.4,198.3,5.2,5.2,5.1,4.9,4.3,4.4,3.9,4.0,3.8,3.0,,,,,,,
E09000003,Barnet,460.5,472.0,442.3,453.1,403.1,426.4,382.9,402.6,384.3,371.9,868.1,870.7,847.9,856.7,775.0,837.4,731.0,791.7,776.8,645.8,371.0,367.3,366.2,353.9,340.3,345.9,329.2,337.5,333.9,338.1,"1,699.6","1,710.0","1,656.5","1,663.6","1,518.4","1,609.7","1,443.0","1,531.8","1,495.0","1,355.8",327.5,330.8,334.8,339.2,345.8,351.4,357.5,364.0,369.1,374.9,5.2,5.2,4.9,4.9,4.4,4.6,4.0,4.2,4.1,3.6,,,,,,,
E09000004,Bexley,470.6,476.0,449.3,447.2,391.1,417.3,376.0,405.5,392.2,377.2,531.0,526.8,509.7,513.7,462.9,498.1,432.3,468.7,455.7,379.4,266.3,257.8,254.4,241.5,235.2,228.4,219.4,219.1,213.0,215.4,"1,267.9","1,260.6","1,213.4","1,202.4","1,089.2","1,143.9","1,027.7","1,093.3","1,060.9",971.9,222.4,223.3,224.6,226.7,228.1,230.7,232.8,234.3,236.7,239.9,5.7,5.6,5.4,5.3,4.8,5.0,4.4,4.7,4.5,4.1,,,,,,,
E09000005,Brent,543.0,521.4,545.3,602.3,522.1,464.9,411.6,571.2,546.2,500.6,616.5,614.2,601.7,606.0,547.5,587.3,508.9,549.7,539.9,450.1,262.4,255.6,247.6,225.8,217.8,230.1,219.7,219.5,208.1,217.9,"1,421.8","1,391.3","1,394.6","1,434.2","1,287.3","1,282.3","1,140.2","1,340.3","1,294.2","1,168.6",270.9,276.5,283.3,290.9,298.1,304.8,312.2,314.7,317.3,320.8,5.2,5.0,4.9,4.9,4.3,4.2,3.7,4.3,4.1,3.6,,,,,,,
E09000006,Bromley,378.5,424.7,375.3,364.9,330.3,339.3,306.9,333.5,316.2,273.9,812.4,809.6,786.0,796.6,719.8,774.8,674.8,733.4,719.9,597.1,365.6,358.0,351.8,334.3,322.1,314.9,307.5,302.1,297.8,299.9,"1,556.4","1,592.3","1,513.1","1,495.9","1,372.2","1,429.0","1,289.2","1,369.1","1,333.9","1,170.9",299.4,301.0,302.6,305.0,306.9,308.6,310.6,314.0,317.9,321.3,5.2,5.3,5.0,4.9,4.5,4.6,4.2,4.4,4.2,3.6,,,,,,,
E09000007,Camden,"1,076.1","1,197.5","1,157.1","1,132.3","1,003.7","1,062.4",969.1,"1,056.6","1,008.7",823.7,429.0,427.3,418.4,424.9,389.4,416.4,365.5,393.4,384.3,319.4,173.1,172.3,170.1,161.5,158.9,152.1,146.2,140.9,137.4,142.3,"1,678.2","1,797.2","1,745.7","1,718.7","1,551.9","1,630.8","1,480.9","1,590.9","1,530.4","1,285.5",211.1,211.0,211.5,210.3,212.9,214.7,220.1,225.0,229.7,234.8,8.0,8.5,8.3,8.2,7.3,7.6,6.7,7.1,6.7,5.5,,,,,,,
E09000008,Croydon,573.2,553.8,522.6,526.0,464.2,485.0,434.4,473.8,436.1,333.8,830.2,825.7,804.9,817.2,731.6,786.3,691.2,748.6,734.0,611.2,358.0,349.7,348.6,322.7,309.9,302.4,295.7,291.8,288.7,289.4,"1,761.4","1,729.1","1,676.1","1,665.9","1,505.6","1,573.6","1,421.3","1,514.1","1,458.8","1,234.4",339.1,340.4,344.0,349.3,352.8,358.0,364.8,368.9,372.8,376.0,5.2,5.1,4.9,4.8,4.3,4.4,3.9,4.1,3.9,3.3,,,,,,,
E09000009,Ealing,614.4,660.4,681.9,685.5,612.5,629.2,599.1,668.3,655.0,528.0,685.4,680.1,664.1,672.1,605.9,651.9,565.9,611.7,600.8,498.4,368.0,360.9,342.9,329.1,317.6,314.2,311.4,301.2,311.1,305.0,"1,667.8","1,701.4","1,688.8","1,686.7","1,536.1","1,595.3","1,476.4","1,581.1","1,567.0","1,331.4",312.8,315.3,318.7,324.0,330.0,334.1,339.3,340.7,342.5,342.1,5.3,5.4,5.3,5.2,4.7,4.8,4.4,4.6,4.6,3.9,,,,,,,
E09000010,Enfield,470.8,614.2,626.6,483.2,408.9,430.3,378.2,412.2,414.1,361.5,677.3,673.4,658.1,658.8,591.4,634.8,552.0,597.1,582.1,483.3,301.5,301.2,297.5,281.5,272.6,266.2,255.5,257.0,256.1,263.3,"1,449.6","1,588.7","1,582.2","1,423.5","1,272.9","1,331.3","1,185.7","1,266.3","1,252.3","1,108.1",284.8,287.4,291.5,297.4,302.0,307.6,313.9,317.3,320.5,324.6,5.1,5.5,5.4,4.8,4.2,4.3,3.8,4.0,3.9,3.4,,,,,,,
E09000011,Greenwich,430.8,443.3,427.7,465.4,419.7,455.9,383.1,382.5,317.0,389.8,496.3,493.1,478.5,482.5,435.7,468.2,408.5,439.9,426.7,356.6,331.6,320.6,316.6,295.5,287.0,281.6,280.0,272.6,264.5,266.3,"1,258.7","1,256.9","1,222.9","1,243.4","1,142.4","1,205.7","1,071.6","1,094.9","1,008.2","1,012.7",230.5,234.0,236.5,239.7,243.7,249.2,255.5,260.1,264.0,268.7,5.5,5.4,5.2,5.2,4.7,4.8,4.2,4.2,3.8,3.8,,,,,,,
E09000012,Hackney,299.2,314.7,302.6,305.3,271.5,296.3,287.4,358.0,348.1,342.3,429.6,424.6,416.8,422.8,382.7,413.0,364.1,390.1,380.9,318.2,185.7,188.4,184.7,176.9,170.9,171.3,161.0,157.7,151.2,151.5,914.4,927.7,904.1,905.0,825.1,880.5,812.5,905.8,880.2,812.1,216.5,220.2,224.5,231.0,236.6,241.7,247.2,252.1,257.4,263.2,4.2,4.2,4.0,3.9,3.5,3.6,3.3,3.6,3.4,3.1,,,,,,,
E09000013,Hammersmith and Fulham,500.3,537.1,525.0,530.0,500.5,531.6,483.3,516.8,481.8,372.6,379.9,374.7,365.1,372.5,337.8,362.5,314.2,339.2,331.6,276.9,196.7,199.1,195.9,178.3,177.4,172.6,163.0,154.7,157.5,156.2,"1,076.9","1,110.9","1,086.1","1,080.8","1,015.6","1,066.7",960.6,"1,010.7",971.0,805.7,173.3,174.7,176.5,177.1,180.1,180.8,182.4,179.9,178.7,178.4,6.2,6.4,6.2,6.1,5.6,5.9,5.3,5.6,5.4,4.5,,,,,,,
E09000014,Haringey,295.5,311.1,276.4,317.3,281.7,293.5,262.5,288.4,272.0,226.0,541.4,536.9,520.2,521.1,466.0,501.2,435.4,465.1,455.3,376.3,206.8,204.5,202.0,189.7,180.3,176.6,171.5,169.0,166.6,168.5,"1,043.6","1,052.5",998.6,"1,028.1",928.1,971.4,869.4,922.5,894.0,770.8,229.3,233.2,236.8,244.5,249.8,252.7,255.5,258.9,263.4,267.5,4.6,4.5,4.2,4.2,3.7,3.8,3.4,3.6,3.4,2.9,,,,,,,
E09000015,Harrow,298.7,290.8,286.6,289.5,247.0,252.3,218.9,241.7,218.1,205.3,535.2,535.6,522.3,525.8,475.0,514.8,447.2,483.0,478.9,400.1,165.4,160.8,158.0,151.0,143.7,139.9,138.6,138.4,134.1,133.4,999.3,987.3,966.8,966.4,865.7,907.0,804.7,863.1,831.1,738.7,221.1,223.6,226.4,229.6,233.5,237.5,240.5,242.4,243.4,246.0,4.5,4.4,4.3,4.2,3.7,3.8,3.3,3.6,3.4,3.0,,,,,,,
E09000016,Havering,309.4,314.0,293.8,294.8,260.3,309.0,251.5,274.4,263.9,219.2,578.9,576.9,559.2,561.8,503.4,543.6,470.3,508.3,496.1,413.0,288.4,287.1,280.4,263.8,263.5,260.6,256.9,257.6,252.9,256.8,"1,176.7","1,178.0","1,133.4","1,120.4","1,027.2","1,113.2",978.8,"1,040.3","1,012.9",888.9,227.0,228.2,229.8,231.8,234.1,236.2,237.9,239.7,242.1,246.0,5.2,5.2,4.9,4.8,4.4,4.7,4.1,4.3,4.2,3.6,,,,,,,
E09000017,Hillingdon,"1,055.4","1,066.6",986.4,"1,110.9",920.2,905.7,729.8,926.7,874.5,659.3,586.7,587.5,571.8,577.7,521.5,561.3,490.5,531.7,523.3,436.5,544.3,530.0,519.0,499.7,490.0,481.3,470.0,467.7,468.0,466.9,"2,186.3","2,184.2","2,077.2","2,188.2","1,931.6","1,948.3","1,690.4","1,926.2","1,865.8","1,562.7",251.4,254.4,257.0,261.1,265.7,269.5,275.5,281.8,286.8,292.7,8.7,8.6,8.1,8.4,7.3,7.2,6.1,6.8,6.5,5.3,,,,,,,
E09000018,Hounslow,675.2,713.4,695.3,648.3,594.6,671.2,621.2,660.8,621.4,538.0,491.6,492.1,483.6,491.1,442.1,476.4,416.9,450.3,440.5,367.5,350.8,341.8,336.7,318.8,305.8,299.8,289.9,289.8,282.4,284.3,"1,517.7","1,547.4","1,515.5","1,458.2","1,342.5","1,447.5","1,328.0","1,400.9","1,344.3","1,189.8",223.8,228.1,233.5,237.9,243.4,249.2,254.9,259.1,262.4,265.6,6.8,6.8,6.5,6.1,5.5,5.8,5.2,5.4,5.1,4.5,,,,,,,
E09000019,Islington,629.8,676.9,655.0,680.7,605.1,644.8,557.9,632.6,576.5,459.5,404.4,399.5,391.8,398.3,361.0,386.4,335.9,363.0,352.6,293.8,150.9,149.7,148.2,140.3,135.5,132.1,127.9,125.9,121.9,123.6,"1,185.1","1,226.2","1,195.1","1,219.2","1,101.6","1,163.4","1,021.8","1,121.5","1,051.0",876.9,183.5,185.3,188.6,192.1,196.7,200.1,206.3,211.0,215.7,221.0,6.5,6.6,6.3,6.3,5.6,5.8,5.0,5.3,4.9,4.0,,,,,,,
E09000020,Kensington and Chelsea,781.6,820.8,786.2,798.8,732.6,845.8,794.0,814.0,706.3,685.2,417.2,415.6,406.3,415.7,381.2,409.9,362.4,391.0,379.3,314.7,174.3,173.5,168.8,157.9,156.1,154.2,149.8,145.3,140.6,152.3,"1,373.1","1,409.9","1,361.2","1,372.3","1,269.9","1,410.0","1,306.1","1,350.3","1,226.2","1,152.2",168.4,165.2,162.9,162.6,161.9,160.5,158.3,155.9,155.6,156.2,8.2,8.5,8.4,8.4,7.8,8.8,8.3,8.7,7.9,7.4,,,,,,,
E09000021,Kingston upon Thames,260.7,264.5,262.1,252.8,228.4,236.1,215.6,228.7,222.1,198.6,370.0,367.2,358.3,362.0,326.6,351.6,306.6,334.5,326.4,271.4,256.2,243.7,245.2,233.0,225.7,235.8,218.2,213.8,209.6,207.1,886.9,875.3,865.5,847.8,780.6,823.4,740.4,777.0,758.0,677.1,152.5,153.7,154.5,156.0,157.3,158.6,160.4,163.9,166.8,170.0,5.8,5.7,5.6,5.4,5.0,5.2,4.6,4.7,4.5,4.0,,,,,,,
E09000022,Lambeth,519.1,546.1,524.3,534.7,505.7,527.2,487.2,524.0,516.5,435.8,602.9,594.7,576.1,583.6,525.1,563.5,493.4,532.6,519.6,429.9,289.8,283.8,281.6,265.2,253.5,246.4,238.0,227.5,221.8,224.5,"1,411.8","1,424.7","1,381.9","1,383.5","1,284.3","1,337.1","1,218.6","1,284.2","1,257.9","1,090.2",277.6,280.5,285.0,289.1,294.1,297.7,304.5,310.2,314.2,318.2,5.1,5.1,4.8,4.8,4.4,4.5,4.0,4.1,4.0,3.4,,,,,,,
E09000023,Lewisham,310.8,313.0,302.1,259.9,235.1,246.9,225.6,234.9,219.5,190.2,575.0,565.7,549.7,554.0,498.2,532.5,466.3,503.0,489.2,407.2,281.4,275.7,274.3,261.3,251.8,247.2,240.2,233.8,225.3,226.3,"1,167.2","1,154.4","1,126.1","1,075.2",985.1,"1,026.7",932.0,971.8,934.0,823.7,254.9,258.0,261.2,266.5,270.4,272.5,276.9,281.6,286.2,291.9,4.6,4.5,4.3,4.0,3.6,3.8,3.4,3.5,3.3,2.8,,,,,,,
E09000024,Merton,290.7,286.5,270.5,361.0,319.0,336.8,299.8,316.5,316.8,224.0,434.9,431.9,419.9,426.9,385.6,415.6,363.4,393.5,386.4,321.9,182.9,176.5,176.0,166.4,159.6,157.6,150.9,148.6,145.1,143.6,908.5,894.9,866.4,954.3,864.2,909.9,814.1,858.7,848.3,689.5,190.6,192.5,194.3,195.9,198.1,199.1,200.5,202.2,203.2,203.5,4.8,4.6,4.5,4.9,4.4,4.6,4.1,4.2,4.2,3.4,,,,,,,
E09000025,Newham,650.5,748.4,734.7,750.6,727.4,795.1,746.5,750.3,764.6,623.2,470.7,469.0,460.6,465.8,421.8,454.7,401.6,429.3,416.8,350.2,329.5,334.0,334.4,316.3,311.2,300.4,287.8,287.3,267.8,285.1,"1,450.6","1,551.4","1,529.6","1,532.7","1,460.4","1,550.1","1,436.0","1,466.8","1,449.2","1,258.4",253.8,258.0,266.3,276.5,286.4,299.2,310.5,314.1,318.2,324.3,5.7,6.0,5.7,5.5,5.1,5.2,4.6,4.7,4.6,3.9,,,,,,,
E09000026,Redbridge,241.9,242.0,233.8,229.6,208.8,211.5,189.4,206.7,193.6,182.7,571.2,567.2,551.7,564.8,513.0,553.1,481.9,521.2,509.4,425.1,270.7,272.0,269.5,243.2,238.3,236.8,253.5,250.2,240.3,244.4,"1,083.8","1,081.2","1,054.9","1,037.7",960.0,"1,001.4",924.8,978.1,943.2,852.2,251.6,255.6,260.0,265.5,270.4,275.1,281.4,284.6,288.3,293.1,4.3,4.2,4.1,3.9,3.5,3.6,3.3,3.4,3.3,2.9,,,,,,,
E09000027,Richmond upon Thames,329.0,335.8,328.2,316.7,274.2,280.4,240.3,269.2,260.9,237.2,479.8,477.8,463.8,472.0,427.6,462.5,402.4,437.8,429.6,357.8,241.3,234.8,232.0,218.4,207.9,204.1,198.5,200.4,194.4,194.1,"1,050.1","1,048.4","1,024.0","1,007.1",909.7,947.1,841.2,907.4,884.8,789.1,181.5,182.5,182.4,182.9,184.4,186.3,187.5,189.1,191.4,193.6,5.8,5.7,5.6,5.5,4.9,5.1,4.5,4.8,4.6,4.1,,,,,,,
