,,Industry and Commercial,,,,,,,,,,Domestic,,,,,,,,,,Transport,,,,,,,,,,Grand total,,,,,,,,,,"Population  ('000s, mid-year estimate)",,,,,,,,,,Per Capita Emissions (t),,,,,,,,,,,,,,,,
E09000028,Southwark,937.5,958.8,924.3,922.4,788.9,838.2,728.5,848.8,791.7,572.0,510.2,505.7,498.9,501.0,454.7,486.1,430.9,461.9,444.2,369.9,283.3,278.1,281.7,261.5,254.7,248.4,240.5,229.5,222.9,226.0,"1,731.0","1,742.6","1,704.9","1,684.9","1,498.3","1,572.7","1,399.9","1,540.2","1,458.8","1,167.9",261.8,267.6,272.6,277.0,281.1,283.8,288.7,293.5,298.5,302.5,6.6,6.5,6.3,6.1,5.3,5.5,4.8,5.2,4.9,3.9,,,,,,,
E09000029,Sutton,247.0,253.5,245.8,258.4,246.8,264.0,224.8,258.9,242.3,191.2,439.8,440.9,430.6,436.3,393.3,419.7,369.0,400.5,390.3,324.5,188.8,182.1,183.5,167.8,164.4,158.8,154.4,151.1,147.7,148.9,875.6,876.5,859.9,862.5,804.5,842.4,748.1,810.4,780.3,664.6,182.1,182.9,184.2,185.9,188.2,189.3,191.1,193.6,195.9,198.1,4.8,4.8,4.7,4.6,4.3,4.4,3.9,4.2,4.0,3.4,,,,,,,
E09000030,Tower Hamlets,"1,321.6","1,661.2","1,645.3","1,705.7","1,459.5","1,572.9","1,307.1","1,458.2","1,341.9","1,143.2",369.7,373.7,372.7,381.8,350.6,375.9,336.7,365.3,349.3,291.1,314.3,316.4,316.4,299.6,291.0,291.9,276.9,265.9,262.4,267.7,"2,005.6","2,351.3","2,334.3","2,387.0","2,101.0","2,240.7","1,920.8","2,089.4","1,953.6","1,702.0",213.4,218.4,225.3,231.9,240.5,248.5,256.0,263.0,272.9,284.0,9.4,10.8,10.4,10.3,8.7,9.0,7.5,7.9,7.2,6.0,,,,,,,
E09000031,Waltham Forest,286.2,306.9,277.0,308.6,258.1,280.4,243.2,256.7,243.3,230.2,498.4,493.6,480.4,487.1,437.9,469.5,411.8,444.2,433.8,361.9,205.8,199.4,197.6,182.3,178.9,178.1,168.1,172.9,172.3,183.1,990.4,999.8,955.0,978.0,874.9,928.0,823.1,873.8,849.5,775.2,226.7,230.7,235.7,242.1,248.1,254.0,259.7,262.6,265.8,268.0,4.4,4.3,4.1,4.0,3.5,3.7,3.2,3.3,3.2,2.9,,,,,,,
E09000032,Wandsworth,531.2,538.4,496.8,417.3,378.1,404.4,355.3,381.3,367.5,335.9,644.3,640.0,625.5,638.3,576.1,618.6,541.2,589.4,573.3,477.2,306.0,270.6,283.8,269.5,250.9,250.0,237.6,235.3,226.0,223.4,"1,481.4","1,449.0","1,406.2","1,325.1","1,205.1","1,273.0","1,134.1","1,206.0","1,166.9","1,036.5",283.2,287.5,291.4,294.3,299.3,302.6,307.7,308.3,310.5,312.1,5.2,5.0,4.8,4.5,4.0,4.2,3.7,3.9,3.8,3.3,,,,,,,
E09000033,Westminster,"2,528.6","2,712.2","2,603.5","2,676.0","2,337.2","2,478.8","2,224.6","2,429.2","2,304.1","1,844.3",504.2,507.5,498.2,503.4,463.4,497.1,439.4,474.1,455.6,371.3,347.0,345.2,329.6,301.4,285.8,285.7,272.2,271.7,266.5,284.0,"3,379.9","3,564.9","3,431.3","3,480.8","3,086.4","3,261.6","2,936.2","3,175.0","3,026.3","2,499.5",223.1,222.8,220.6,218.7,217.0,217.2,219.6,223.9,226.8,233.3,15.1,16.0,15.6,15.9,14.2,15.0,13.4,14.2,13.3,10.7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"9,426.4","9,135.4","9,037.8","8,748.2","7,257.0","7,825.8","6,753.5","7,430.2","7,155.4","5,929.2","6,579.5","6,508.1","6,250.7","6,259.6","5,614.2","6,003.0","5,215.0","5,629.3","5,526.7","4,601.3","4,654.0","4,561.2","4,564.7","4,352.1","4,212.6","4,154.6","4,090.5","4,047.6","3,979.2","4,025.0","20,659.9","20,204.7","19,853.3","19,359.9","17,083.9","17,983.4","16,058.9","17,107.1","16,661.4","14,555.6","2,547.1","2,552.6","2,562.0","2,569.3","2,575.4","2,586.9","2,596.4","2,602.3","2,610.5","2,618.7",8.1,7.9,7.7,7.5,6.6,7.0,6.2,6.6,6.4,5.6,,,,,,,
E12000002,North West,"21,355.3","21,218.2","20,368.7","19,941.6","17,169.5","18,585.5","16,106.0","18,099.6","17,268.3","14,539.0","17,716.9","17,624.3","17,068.1","17,057.5","15,357.0","16,368.9","14,234.6","15,269.3","14,833.1","12,303.8","10,113.1","9,920.1","9,943.2","9,576.7","9,309.3","9,143.1","8,978.0","8,819.6","8,657.4","8,768.1","49,185.3","48,762.6","47,380.0","46,575.8","41,835.8","44,097.4","39,318.6","42,188.5","40,758.8","35,610.9","6,870.0","6,901.6","6,929.3","6,958.5","6,986.2","7,019.9","7,056.0","7,084.3","7,103.3","7,133.0",7.2,7.1,6.8,6.7,6.0,6.3,5.6,6.0,5.7,5.0,,,,,,,
E12000003,Yorkshire and the Humber,"17,610.8","17,370.8","16,500.0","16,144.8","14,108.8","15,220.7","13,745.3","14,462.7","14,184.4","12,102.1","13,352.3","13,212.8","12,679.9","12,688.5","11,473.4","12,365.1","10,808.6","11,542.7","11,252.7","9,461.9","8,670.9","8,570.6","8,692.8","8,331.5","8,030.5","7,886.8","7,737.5","7,608.6","7,467.5","7,566.6","39,634.0","39,154.2","37,872.7","37,164.9","33,612.8","35,472.7","32,291.4","33,614.0","32,904.6","29,130.6","4,329.1","4,366.7","4,404.8","4,441.1","4,471.7","4,507.1","4,537.4","4,567.7","4,598.4","4,637.4",7.8,7.6,7.3,7.1,6.4,6.8,6.1,6.3,6.2,5.4,,,,,,,
E12000004,East Midlands,"14,284.3","14,062.1","13,286.9","13,163.0","11,677.6","12,390.4","11,005.9","11,747.5","11,591.5","10,380.2","11,376.4","11,287.7","10,961.8","10,987.0","9,891.9","10,686.3","9,336.2","9,996.4","9,789.2","8,224.8","8,934.7","8,926.4","9,048.0","8,692.8","8,392.8","8,330.3","8,184.3","8,087.2","8,011.9","8,156.9","34,595.5","34,276.2","33,296.8","32,842.8","29,962.4","31,407.0","28,526.4","29,831.2","29,392.6","26,761.9","5,380.7","5,415.5","5,451.9","5,496.2","5,528.0","5,565.9","5,608.7","5,642.6","5,674.7","5,713.3",8.0,7.8,7.6,7.4,6.7,7.0,6.3,6.5,6.4,5.8,,,,,,,
E12000005,West Midlands,"15,759.2","15,926.3","15,258.7","14,522.1","12,411.0","13,306.7","12,164.8","12,939.5","12,714.2","11,232.8","13,309.7","13,419.1","12,967.0","12,982.8","11,686.1","12,528.9","10,940.3","11,699.8","11,393.3","9,561.6","9,507.4","9,355.0","9,440.7","9,129.2","8,845.6","8,714.5","8,579.9","8,454.6","8,330.5","8,469.3","38,576.3","38,700.4","37,666.4","36,634.1","32,942.7","34,550.1","31,685.0","33,093.9","32,438.0","29,263.7","5,562.7","5,606.3","5,653.5","5,708.4","5,751.4","5,807.4","5,862.4","5,907.3","5,954.3","6,018.4",7.2,7.1,6.9,6.7,6.0,6.2,5.6,5.9,5.7,5.1,,,,,,,
E12000006,East,"15,690.8","15,513.9","14,967.2","14,842.8","13,312.5","14,325.5","12,562.5","13,720.9","13,225.6","11,383.3","14,100.1","14,193.0","13,789.1","13,745.0","12,493.5","13,510.3","11,749.1","12,658.0","12,296.4","10,314.2","11,839.7","11,850.4","11,960.9","11,525.9","11,153.6","11,053.2","10,843.6","10,717.1","10,665.1","10,861.9","41,630.6","41,557.4","40,717.2","40,113.7","36,959.6","38,888.9","35,155.2","37,096.0","36,187.1","32,559.4","7,519.0","7,597.8","7,693.5","7,812.2","7,942.6","8,061.5","8,204.4","8,308.4","8,416.5","8,538.7",7.5,7.4,7.2,7.0,6.4,6.7,6.0,6.3,6.1,5.4,,,,,,,
E12000007,London,"20,209.0","21,603.8","20,811.0","21,078.6","18,637.7","19,814.1","17,542.4","19,352.1","18,243.8","15,241.5","17,148.3","17,064.1","16,647.7","16,846.3","15,220.4","16,367.3","14,312.9","15,464.6","15,093.6","12,556.9","8,801.3","8,638.7","8,538.5","8,027.2","7,778.4","7,679.9","7,443.2","7,340.9","7,193.6","7,304.9","46,158.6","47,306.6","45,997.2","45,952.2","41,636.5","43,861.3","39,298.5","42,157.6","40,531.0","35,103.2","8,202.9","8,270.9","8,351.4","8,426.4","8,490.9","8,577.8","8,652.8","8,724.7","8,792.8","8,873.8",6.1,6.2,6.0,5.9,5.2,5.4,4.8,5.1,4.8,4.1,,,,,,,
E12000008,South East,"20,924.7","21,018.5","20,401.9","20,211.0","17,931.8","19,585.5","17,464.6","18,297.4","17,596.0","14,818.0","20,786.2","20,853.1","20,266.0","20,409.0","18,473.8","19,882.8","17,348.2","18,766.1","18,262.5","15,313.9","15,293.5","15,034.7","15,132.6","14,510.7","14,034.8","13,856.3","13,650.0","13,449.2","13,283.9","13,536.8","57,004.5","56,906.3","55,800.5","55,130.7","50,440.4","53,324.7","48,462.7","50,512.6","49,142.4","43,668.7","5,086.1","5,119.8","5,170.5","5,205.0","5,226.8","5,261.3","5,300.8","5,339.6","5,377.6","5,423.3",6.9,6.9,6.7,6.5,5.9,6.2,5.6,5.8,5.6,4.9,,,,,,,
E12000009,South West,"14,882.3","14,637.0","14,172.4","13,514.3","12,122.8","12,678.6","11,469.8","12,224.9","11,794.8","10,798.2","12,526.8","12,592.7","12,144.6","12,181.9","11,074.2","11,862.8","10,313.8","11,144.9","10,812.3","9,072.4","9,725.6","9,713.8","9,847.1","9,607.2","9,297.3","9,175.8","8,993.6","8,855.5","8,784.1","8,924.8","37,134.8","36,943.5","36,164.1","35,303.4","32,494.3","33,717.1","30,777.2","32,225.3","31,391.1","28,795.4","5,086.3","5,119.4","5,170.6","5,205.3","5,227.1","5,261.3","5,301.1","5,339.6","5,377.6",,7.3,7.2,7.0,6.8,6.2,6.4,5.8,6.0,5.8,5.3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,"150,143.0","150,486.1","144,804.8","142,166.5","124,628.8","133,732.8","118,814.7","128,274.8","123,774.0","106,424.2","126,896.3","126,754.9","122,774.8","123,157.6","111,284.6","119,575.3","104,258.7","112,171.1","109,259.9","91,410.9","87,540.3","86,570.8","87,168.7","83,753.4","81,055.0","79,994.6","78,500.5","77,380.3","76,373.2","77,614.3","364,579.6","363,811.9","354,748.3","349,077.4","316,968.4","333,302.7","301,573.8","317,826.2","309,407.1","275,449.4","50,606.0","50,965.2","51,381.1","51,815.9","52,196.4","52,642.5","53,107.2","53,493.7","53,865.8","54,316.6",7.2,7.1,6.9,6.7,6.1,6.3,5.7,5.9,5.7,5.1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N92000002,Northern Ireland,"6,053.5","6,108.5","6,258.7","5,982.6","5,578.9","5,900.7","5,537.7","5,550.0","5,567.1","5,214.6","4,393.8","4,695.1","4,490.3","4,661.4","4,533.6","4,953.2","4,184.8","4,384.8","4,516.6","3,944.7","4,160.9","4,211.9","4,296.3","4,130.9","4,069.7","3,973.3","3,897.8","3,817.1","3,779.0","3,766.0","14,608.2","15,015.6","15,045.3","14,774.9","14,182.2","14,827.2","13,620.3","13,752.0","13,862.8","12,925.3","1,727.7","1,743.1","1,761.7","1,779.2","1,793.3","1,804.8","1,814.3","1,823.6","1,829.7","1,840.5",8.5,8.6,8.5,8.3,7.9,8.2,7.5,7.5,7.6,7.0,,,,,,,
S92000003,Scotland,"16,966.3","17,095.4","16,894.0","16,574.2","14,272.8","15,681.2","14,161.3","14,811.7","14,196.5","11,832.9","14,474.4","14,524.9","14,165.3","14,270.0","12,874.4","13,725.8","12,001.3","12,786.5","12,315.9","10,355.4","9,355.4","9,391.2","9,504.8","9,152.5","8,910.2","8,825.8","8,620.1","8,478.0","8,406.6","8,532.6","40,796.1","41,011.4","40,564.1","39,996.7","36,057.4","38,232.8","34,782.6","36,076.2","34,919.0","30,721.0","5,110.2","5,133.1","5,170.0","5,202.9","5,231.9","5,262.2","5,299.9","5,313.6","5,327.7","5,347.6",8.0,8.0,7.8,7.7,6.9,7.3,6.6,6.8,6.6,5.7,,,,,,,
W92000004,Wales,"10,995.3","10,903.0","10,356.9","10,107.4","8,879.0","9,195.4","8,199.5","8,723.7","8,529.6","7,806.4","7,852.0","7,937.0","7,526.1","7,700.2","6,984.2","7,481.9","6,457.1","6,885.8","6,719.9","5,646.3","5,713.3","5,737.7","5,818.8","5,615.3","5,453.7","5,380.1","5,265.5","5,190.0","5,146.4","5,208.0","24,560.6","24,577.6","23,701.8","23,422.9","21,316.9","22,057.3","19,922.2","20,799.5","20,395.9","18,660.8","2,969.3","2,985.7","3,006.3","3,025.9","3,038.9","3,050.0","3,063.8","3,074.1","3,082.4","3,092.0",8.3,8.2,7.9,7.7,7.0,7.2,6.5,6.8,6.6,6.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,"190,363.7","189,569.7","183,838.1","180,289.6","158,689.1","169,048.7","150,302.0","162,826.3","156,594.6","138,255.6","153,731.0","153,995.6","149,124.7","149,954.8","135,913.4","146,011.1","127,141.9","136,485.2","133,044.6","111,987.4","106,769.9","105,911.6","106,788.7","102,652.1","99,488.5","98,173.7","96,283.9","94,865.4","93,705.2","95,121.0","450,864.6","449,476.9","439,751.4","432,896.5","394,091.0","413,233.6","373,727.7","394,176.9","383,344.4","345,363.9","60,413.3","60,827.1","61,319.1","61,823.8","62,260.5","62,759.5","63,285.1","63,705.0","64,105.7","64,596.8",7.5,7.4,7.2,7.0,6.3,6.6,5.9,6.2,6.0,5.3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
